Date,Open,High,Low,Close,Adj Close,Volume
2012-02-15,11.860276,11.917141,11.722178,14.469999,11.754671,93529500
2012-02-16,11.730300,11.941511,11.689684,14.700000,11.941511,96074400
2012-02-17,11.974005,12.030869,11.949635,14.790000,12.014623,75672600
2012-02-21,12.022746,12.079610,11.957758,14.779999,12.006498,78483000
2012-02-22,11.949635,11.990252,11.844029,14.589999,11.852153,91890500
2012-02-23,11.852153,11.957758,11.811535,14.719999,11.957758,63968900
2012-02-24,11.982128,11.998376,11.884646,14.670000,11.917141,63090500
2012-02-27,11.811535,12.038993,11.762794,14.779999,12.006498,76146600
2012-02-28,12.030869,12.071486,11.949635,14.820000,12.038993,64479400
2012-02-29,12.047116,12.152721,11.957758,14.759999,11.990252,115620700
2012-03-01,12.022746,12.160845,12.014623,14.920000,12.120228,81546500
2012-03-02,12.120228,12.152721,12.063363,14.869999,12.079610,58846800
2012-03-05,12.047116,12.047116,11.965881,14.809999,12.030869,63542100
2012-03-06,11.844029,11.876523,11.697806,14.450000,11.738424,115379200
2012-03-07,11.787165,11.900893,11.762794,14.629999,11.884646,82887700
2012-03-08,11.965881,12.022746,11.900893,14.770000,11.998376,84296800
2012-03-09,12.038993,12.160845,12.014623,14.890000,12.095858,91179300
2012-03-12,12.095858,12.103980,11.974005,14.849999,12.063363,69293000
2012-03-13,12.160845,12.542648,12.144598,15.420000,12.526402,226592300
2012-03-14,12.550772,12.591389,12.412672,15.440000,12.542648,160538300
2012-03-15,12.591389,12.786352,12.485784,15.709999,12.761982,162857400
2012-03-16,12.778229,12.802600,12.696995,15.719999,12.770105,102174500
2012-03-19,12.770105,12.973193,12.721365,15.799999,12.835093,139045400
2012-03-20,12.753859,12.932575,12.729488,15.880000,12.900082,108827000
2012-03-21,12.948822,12.956945,12.810723,15.809999,12.843217,93343500
2012-03-22,12.721365,12.761982,12.615759,15.600000,12.672625,130459300
2012-03-23,12.648253,12.794477,12.567019,15.729999,12.778229,90967900
2012-03-26,12.900082,12.981316,12.851340,15.979999,12.981316,95005000
2012-03-27,12.965069,13.005687,12.843217,15.829999,12.859464,104557800
2012-03-28,12.859464,12.924452,12.745735,15.869999,12.891957,129710000
2012-03-29,12.794477,12.826970,12.648253,15.709999,12.761982,126585600
2012-03-30,12.843217,12.851340,12.713241,15.799999,12.835093,73690100
2012-04-02,12.778229,12.989439,12.753859,15.919999,12.932575,110200800
2012-04-03,12.900082,12.924452,12.745735,15.829999,12.859464,129060900
2012-04-04,12.713241,12.745735,12.599513,15.579999,12.656377,104199500
2012-04-05,12.591389,12.705118,12.567019,15.540000,12.623883,71652100
2012-04-09,12.380178,12.493908,12.347685,15.299999,12.428920,109181100
2012-04-10,12.412672,12.469538,12.144598,14.969999,12.160845,145531700
2012-04-11,12.331438,12.404550,12.298944,15.209999,12.355808,91447700
2012-04-12,12.388302,12.599513,12.347685,15.489999,12.583265,107650200
2012-04-13,12.558895,12.558895,12.266450,15.129999,12.290820,114048300
2012-04-16,12.404550,12.461413,12.274573,15.239999,12.380178,138138900
2012-04-17,12.493908,12.591389,12.428920,15.459999,12.558895,81803800
2012-04-18,12.461413,12.567019,12.445167,15.339999,12.461413,65399800
2012-04-19,12.534525,12.534525,12.315190,15.270000,12.404550,131281000
2012-04-20,12.461413,12.461413,12.331438,15.190000,12.339561,68882900
2012-04-23,12.144598,12.258327,12.120228,15.079999,12.250203,91121900
2012-04-24,12.258327,12.388302,12.258327,15.249999,12.388302,76152000
2012-04-25,12.477660,12.526402,12.380178,15.380000,12.493908,91385400
2012-04-26,12.453290,12.632007,12.445167,15.510000,12.599513,58432900
2012-04-27,12.656377,12.664500,12.518278,15.520000,12.607636,59668700
2012-04-30,12.558895,12.583265,12.453290,15.429999,12.534525,71007500
2012-05-01,12.534525,12.761982,12.518278,15.589999,12.664500,103766500
2012-05-02,12.575142,12.599513,12.469538,15.469999,12.567019,69602100
2012-05-03,12.575142,12.583265,12.412672,15.339999,12.461413,104393000
2012-05-04,12.363932,12.404550,12.217710,15.099999,12.266450,95088700
2012-05-07,12.185215,12.380178,12.185215,15.190000,12.339561,101873300
2012-05-08,12.250203,12.315190,12.144598,15.089999,12.258327,100957000
2012-05-09,12.103980,12.209585,12.022746,14.920000,12.120228,116092700
2012-05-10,12.274573,12.298944,12.144598,14.980000,12.168968,79928100
2012-05-11,11.909017,12.144598,11.892771,14.809999,12.030869,123047100
2012-05-14,11.860276,11.917141,11.779041,14.509999,11.787165,112881000
2012-05-15,11.795289,11.868400,11.697806,14.430000,11.722178,122146000
2012-05-16,11.803411,11.860276,11.543461,14.219999,11.551584,143225400
2012-05-17,11.535336,11.551584,11.307879,13.930000,11.316004,190024400
2012-05-18,11.356620,11.356620,11.145411,13.770000,11.186028,151363800
2012-05-21,11.234769,11.364744,11.129163,13.900000,11.291633,106559100
2012-05-22,11.364744,11.567831,11.299756,14.009999,11.380991,121446800
2012-05-23,11.275386,11.445979,11.169781,14.060000,11.421609,137010300
2012-05-24,11.478473,11.494720,11.307879,14.069999,11.429731,99869900
2012-05-25,11.413486,11.486596,11.356620,14.020000,11.389115,51386900
2012-05-29,11.502843,11.559708,11.445979,14.219999,11.551584,90323900
2012-05-30,11.421609,11.437856,11.283509,13.889999,11.283509,104857800
2012-05-31,11.307879,11.478473,11.194151,14.009999,11.380991,110352100
2012-06-01,11.161657,11.177904,10.950446,13.490000,10.958570,124009200
2012-06-04,11.007311,11.007311,10.804224,13.359999,10.852964,97012800
2012-06-05,10.828594,11.056051,10.820471,13.579999,11.031681,123895100
2012-06-06,11.145411,11.364744,11.096669,13.979999,11.356620,120034900
2012-06-07,11.527213,11.567831,11.316004,13.969999,11.348497,114277300
2012-06-08,11.307879,11.486596,11.226645,14.139999,11.486596,74612800
2012-06-11,11.632818,11.640943,11.259139,13.879999,11.275386,126832800
2012-06-12,11.299756,11.454103,11.202274,14.090000,11.445979,105210200
2012-06-13,11.389115,11.559708,11.348497,14.039999,11.405361,118488600
2012-06-14,11.429731,11.600325,11.397238,14.210000,11.543461,127557900
2012-06-15,11.551584,11.657189,11.470349,14.339999,11.649066,104497000
2012-06-18,11.575954,11.681560,11.527213,14.259999,11.584078,83680400
2012-06-19,11.657189,11.835905,11.649066,14.499999,11.779041,79604600
2012-06-20,11.803411,11.884646,11.689684,14.529999,11.803411,108411600
2012-06-21,11.827783,11.884646,11.519091,14.210000,11.543461,88837500
2012-06-22,11.624696,11.689684,11.584078,14.339999,11.649066,55259800
2012-06-25,11.478473,11.486596,11.348497,14.039999,11.405361,62777600
2012-06-26,11.454103,11.527213,11.364744,14.110000,11.462226,65826400
2012-06-27,11.519091,11.640943,11.454103,14.279999,11.600325,69296300
2012-06-28,11.478473,11.600325,11.389115,14.270000,11.592202,85956800
2012-06-29,11.876523,11.900893,11.787165,14.640000,11.892771,76394300
2012-07-02,11.949635,11.982128,11.819659,14.730000,11.965881,75570600
2012-07-03,11.941511,12.063363,11.917141,14.809999,12.030869,39736200
2012-07-05,11.974005,11.974005,11.835905,14.589999,11.852153,54074500
2012-07-06,11.697806,11.795289,11.689684,14.469999,11.754671,55147800
2012-07-09,11.722178,11.779041,11.673436,14.450000,11.738424,45911500
2012-07-10,11.827783,11.860276,11.600325,14.339999,11.649066,79133600
2012-07-11,11.657189,11.787165,11.640943,14.460000,11.746548,97988200
2012-07-12,11.640943,11.697806,11.575954,14.309999,11.624696,66861500
2012-07-13,11.681560,11.965881,11.681560,14.709999,11.949635,95969300
2012-07-16,11.957758,11.974005,11.868400,14.679999,11.925264,61542700
2012-07-17,12.006498,12.006498,11.803411,14.759999,11.990252,77759700
2012-07-18,11.949635,12.006498,11.892771,14.689999,11.933387,68192200
2012-07-19,11.949635,11.982128,11.811535,14.599999,11.860276,61045900
2012-07-20,11.770918,11.779041,11.665313,14.379999,11.681560,69130500
2012-07-23,11.462226,11.616572,11.445979,14.259999,11.584078,72823000
2012-07-24,11.616572,11.616572,11.445979,14.219999,11.551584,55617100
2012-07-25,11.616572,11.657189,11.527213,14.270000,11.592202,55276200
2012-07-26,11.770918,11.803411,11.697806,14.490000,11.770918,69291500
2012-07-27,11.852153,12.063363,11.795289,14.759999,11.990252,85430800
2012-07-30,11.965881,12.038993,11.933387,14.730000,11.965881,45241300
2012-07-31,11.925264,11.965881,11.884646,14.659999,11.909017,57458500
2012-08-01,11.957758,11.998376,11.852153,14.589999,11.852153,99654900
2012-08-02,11.746548,11.844029,11.649066,14.480000,11.762794,78094300
2012-08-03,11.941511,12.103980,11.925264,14.820000,12.038993,98849100
2012-08-06,12.112103,12.177092,12.071486,14.879999,12.087733,50850300
2012-08-07,12.120228,12.233956,12.112103,14.939999,12.136474,43945300
2012-08-08,12.087733,12.185215,12.079610,14.939999,12.136474,32389000
2012-08-09,12.120228,12.193339,12.095858,14.929999,12.128351,32552800
2012-08-10,12.087733,12.160845,12.055240,14.939999,12.136474,21702000
2012-08-13,12.112103,12.160845,12.063363,14.950000,12.144598,20176800
2012-08-14,12.217710,12.233956,12.103980,14.929999,12.128351,28339000
2012-08-15,12.136474,12.209585,12.112103,14.980000,12.168968,24638800
2012-08-16,12.209585,12.282697,12.136474,15.079999,12.250203,40100900
2012-08-17,12.290820,12.298944,12.250203,15.129999,12.290820,29729400
2012-08-20,12.282697,12.331438,12.258327,15.170000,12.323315,31691700
2012-08-21,12.372055,12.493908,12.315190,15.219999,12.363932,50864200
2012-08-22,12.323315,12.396426,12.274573,15.200000,12.347685,57713000
2012-08-23,12.323315,12.339561,12.209585,15.049999,12.225833,50210000
2012-08-24,12.177092,12.331438,12.160845,15.129999,12.290820,33998600
2012-08-27,12.331438,12.339561,12.250203,15.119999,12.282697,22600800
2012-08-28,12.242080,12.339561,12.225833,15.099999,12.266450,27816900
2012-08-29,12.290820,12.323315,12.250203,15.129999,12.290820,22826300
2012-08-30,12.233956,12.266450,12.160845,15.049999,12.225833,31546800
2012-08-31,12.298944,12.347685,12.225833,15.159999,12.315190,64889500
2012-09-04,12.290820,12.347685,12.242080,15.159999,12.315190,36182200
2012-09-05,12.315190,12.355808,12.274573,15.159999,12.315190,32883200
2012-09-06,12.380178,12.615759,12.380178,15.520000,12.607636,64472300
2012-09-07,12.648253,12.761982,12.648253,15.679999,12.737612,57754800
2012-09-10,12.721365,12.761982,12.623883,15.549999,12.632007,52705800
2012-09-11,12.632007,12.745735,12.607636,15.679999,12.737612,70453800
2012-09-12,12.802600,12.851340,12.753859,15.739999,12.786352,62693100
2012-09-13,12.778229,13.160033,12.737612,16.149998,13.119414,172620100
2012-09-14,13.225020,13.354997,13.184402,16.279999,13.225020,150418400
2012-09-17,13.176279,13.225020,13.070674,16.129999,13.103168,60313200
2012-09-18,13.054427,13.086922,12.997563,16.049997,13.038179,81750300
2012-09-19,13.070674,13.119414,13.005687,16.040001,13.030058,80701700
2012-09-20,12.908205,12.965069,12.843217,15.949999,12.956945,81109700
2012-09-21,13.013810,13.013810,12.851340,15.829999,12.859464,42195600
2012-09-24,12.770105,12.924452,12.770105,15.839999,12.867587,46410400
2012-09-25,12.900082,12.940699,12.664500,15.600000,12.672625,88561800
2012-09-26,12.632007,12.656377,12.550772,15.499999,12.591389,64955400
2012-09-27,12.664500,12.770105,12.623883,15.639999,12.705118,57130100
2012-09-28,12.656377,12.737612,12.607636,15.589999,12.664500,56713900
2012-10-01,12.753859,12.875711,12.688870,15.660000,12.721365,66024200
2012-10-02,12.802600,12.802600,12.688870,15.690000,12.745735,54014300
2012-10-03,12.802600,12.908205,12.721365,15.829999,12.859464,68035400
2012-10-04,12.932575,13.070674,12.908205,16.070000,13.054427,95948900
2012-10-05,13.143785,13.184402,13.005687,16.059999,13.046304,76084800
2012-10-08,12.981316,13.062551,12.965069,16.049997,13.038179,36612500
2012-10-09,13.046304,13.095045,12.916327,15.949999,12.956945,90105300
2012-10-10,12.948822,13.005687,12.875711,15.940000,12.948822,76931800
2012-10-11,13.078798,13.103168,12.997563,16.029999,13.021934,75143900
2012-10-12,12.908205,12.989439,12.802600,15.809999,12.843217,91271100
2012-10-15,12.891957,13.005687,12.835093,15.989999,12.989439,68673700
2012-10-16,13.054427,13.127539,13.030058,16.089998,13.070674,94636800
2012-10-17,13.119414,13.249391,13.103168,16.299997,13.241266,70444600
2012-10-18,13.208774,13.314378,13.192526,16.329998,13.265637,63453500
2012-10-19,13.233145,13.233145,13.021934,16.110001,13.086922,75531800
2012-10-22,13.070674,13.119414,12.965069,16.110001,13.086922,129434700
2012-10-23,12.916327,12.924452,12.818847,15.839999,12.867587,79617800
2012-10-24,12.948822,12.973193,12.851340,15.839999,12.867587,64742000
2012-10-25,12.989439,13.013810,12.810723,15.880000,12.900082,65027200
2012-10-26,12.883834,12.908205,12.745735,15.799999,12.835093,69489600
2012-10-31,12.883834,12.924452,12.826970,15.899999,12.916327,53059800
2012-11-01,12.932575,13.078798,12.908205,16.100000,13.078798,72143000
2012-11-02,13.151910,13.160033,12.973193,16.000000,12.997563,65960700
2012-11-05,12.956945,12.997563,12.835093,15.970000,12.973193,54580400
2012-11-06,13.013810,13.160033,13.005687,16.149998,13.119414,49350800
2012-11-07,12.932575,12.948822,12.656377,15.609999,12.680747,143868800
2012-11-08,12.737612,12.843217,12.567019,15.479999,12.575142,114104700
2012-11-09,12.518278,12.729488,12.502031,15.499999,12.591389,95030900
2012-11-12,12.648253,12.648253,12.567019,15.529999,12.615759,41658300
2012-11-13,12.518278,12.696995,12.493908,15.420000,12.526402,63960300
2012-11-14,12.550772,12.591389,12.266450,15.149999,12.307067,84265800
2012-11-15,12.307067,12.428920,12.274573,15.179999,12.331438,85757900
2012-11-16,12.363932,12.428920,12.233956,15.279999,12.412672,77888900
2012-11-19,12.591389,12.664500,12.583265,15.570000,12.648253,64199500
2012-11-20,12.615759,12.753859,12.575142,15.649999,12.713241,49879000
2012-11-21,12.721365,12.737612,12.640130,15.649999,12.713241,32286400
2012-11-23,12.810723,12.875711,12.778229,15.839999,12.867587,25337300
2012-11-26,12.802600,12.826970,12.737612,15.780000,12.818847,37321100
2012-11-27,12.794477,12.843217,12.688870,15.639999,12.705118,61359600
2012-11-28,12.632007,12.770105,12.534525,15.699999,12.753859,58570000
2012-11-29,12.818847,12.867587,12.753859,15.780000,12.818847,48775800
2012-11-30,12.810723,12.859464,12.753859,15.760000,12.802600,36530900
2012-12-03,12.843217,12.883834,12.745735,15.699999,12.753859,62742600
2012-12-04,12.753859,12.786352,12.656377,15.660000,12.721365,48549400
2012-12-05,12.761982,12.940699,12.729488,15.850000,12.875711,57255200
2012-12-06,12.883834,12.924452,12.843217,15.899999,12.916327,42609200
2012-12-07,12.989439,13.021934,12.932575,16.029999,13.021934,44538700
2012-12-10,12.981316,13.030058,12.940699,15.989999,12.989439,59304200
2012-12-11,13.046304,13.111291,13.005687,16.070000,13.054427,58723400
2012-12-12,13.111291,13.225020,13.078798,16.139999,13.111291,68531400
2012-12-13,13.111291,13.135662,13.005687,16.059999,13.046304,50848100
2012-12-14,13.030058,13.054427,12.981316,16.000000,12.997563,43026400
2012-12-17,13.078798,13.273762,13.070674,16.329998,13.265637,85069500
2012-12-18,13.338749,13.476849,13.290009,16.570000,13.460601,86535100
2012-12-19,13.493095,13.509341,13.371243,16.469999,13.379366,90697900
2012-12-20,13.395613,13.566207,13.387489,16.700001,13.566207,76288500
2012-12-21,13.249391,13.379366,13.233145,16.400000,13.322502,72314000
2012-12-24,13.257514,13.330626,13.249391,16.369999,13.298132,29586100
2012-12-26,13.322502,13.346872,13.249391,16.369999,13.298132,36545900
2012-12-27,13.322502,13.346872,13.070674,16.309999,13.249391,54715000
2012-12-28,13.160033,13.249391,13.127539,16.179998,13.143785,39480400
2012-12-31,13.127539,13.330626,13.095045,16.389997,13.314378,73574200
2013-01-02,13.647441,13.712428,13.598701,16.869999,13.704306,86126800
2013-01-03,13.704306,13.728676,13.631195,16.850000,13.688059,59026900
2013-01-04,13.712428,13.874898,13.679935,17.049999,13.850528,54823000
2013-01-07,13.826158,13.834282,13.736799,17.010000,13.818034,44491700
2013-01-08,13.793663,13.801787,13.712428,16.959999,13.777416,51457200
2013-01-09,13.809911,13.883022,13.712428,16.940001,13.761170,59736700
2013-01-10,13.874898,13.948009,13.809911,17.150000,13.931763,75427400
2013-01-11,13.899269,13.907393,13.809911,17.109999,13.899269,52621200
2013-01-14,13.883022,13.899269,13.777416,17.059999,13.858651,47142100
2013-01-15,13.793663,13.931763,13.769294,17.129997,13.915515,51769200
2013-01-16,13.907393,13.948009,13.842405,17.139999,13.923639,71678200
2013-01-17,13.931763,13.964257,13.874898,17.129997,13.915515,69721300
2013-01-18,13.907393,13.948009,13.834282,17.150000,13.931763,70050800
2013-01-22,13.907393,14.061738,13.907393,17.309999,14.061738,52164700
2013-01-23,14.053615,14.069861,13.980503,17.299999,14.053615,46065400
2013-01-24,14.094233,14.207961,14.061738,17.389999,14.126726,82546700
2013-01-25,14.191713,14.199837,14.102356,17.469997,14.191713,56354600
2013-01-28,14.207961,14.216084,14.077986,17.400000,14.134850,38270900
2013-01-29,14.102356,14.207961,14.086109,17.469997,14.191713,46096900
2013-01-30,14.159221,14.183590,14.094233,17.389999,14.126726,39875000
2013-01-31,14.102356,14.142973,14.053615,17.379997,14.118602,43701200
2013-02-01,14.191713,14.346060,14.191713,17.609999,14.305443,71294100
2013-02-04,14.207961,14.240456,14.110480,17.410000,14.142973,61435100
2013-02-05,14.216084,14.329813,14.191713,17.580000,14.281073,58311700
2013-02-06,14.199837,14.313567,14.183590,17.609999,14.305443,36912900
2013-02-07,14.337936,14.354183,14.151096,17.559999,14.264825,62169100
2013-02-08,14.289196,14.313567,14.256701,17.600000,14.297319,54945800
2013-02-11,14.297319,14.386677,14.272948,17.680000,14.362308,34987000
2013-02-12,14.378554,14.492283,14.329813,17.819998,14.476035,68228400
2013-02-13,14.508531,14.516654,14.386677,17.780001,14.443542,49634500
2013-02-14,14.386677,14.500406,14.370431,17.840000,14.492283,38606400
2013-02-15,14.524776,14.532900,14.378554,17.759998,14.427295,78616000
2013-02-19,14.476035,14.573518,14.459788,17.930000,14.565394,54735100
2013-02-20,14.557271,14.565394,14.337936,17.659998,14.346060,67902700
2013-02-21,14.321689,14.321689,14.175467,17.520000,14.232332,64595900
2013-02-22,14.329813,14.411048,14.305443,17.740000,14.411048,53303300
2013-02-25,14.500406,14.500406,14.012998,17.259998,14.021121,88097000
2013-02-26,14.102356,14.134850,13.939886,17.350000,14.094233,91502400
2013-02-27,14.069861,14.346060,14.061738,17.620001,14.313567,77002400
2013-02-28,14.313567,14.411048,14.256701,17.590000,14.289196,76742400
2013-03-01,14.183590,14.370431,14.102356,17.639999,14.329813,63689200
2013-03-04,14.289196,14.459788,14.272948,17.789999,14.451666,44649000
2013-03-05,14.541023,14.662875,14.516654,17.940001,14.573518,81640200
2013-03-06,14.679122,14.727863,14.606011,18.059998,14.670999,81642600
2013-03-07,14.703493,14.792850,14.703493,18.189999,14.776605,58971800
2013-03-08,14.865962,14.882210,14.719741,18.240000,14.817222,75238500
2013-03-11,14.825345,14.955320,14.784728,18.379999,14.930950,60897600
2013-03-12,14.914704,14.930950,14.809098,18.280001,14.849716,40250900
2013-03-13,14.865962,14.906580,14.817222,18.330000,14.890333,29836700
2013-03-14,14.947197,15.012185,14.922828,18.450001,14.987816,82792400
2013-03-15,14.939074,15.004061,14.865962,18.450001,14.987816,61508900
2013-03-18,14.792850,14.906580,14.760358,18.270000,14.841593,50767300
2013-03-19,14.906580,14.922828,14.670999,18.170000,14.760358,80060800
2013-03-20,14.841593,14.890333,14.817222,18.289999,14.857840,77461200
2013-03-21,14.776605,14.833468,14.679122,18.069998,14.679122,70564700
2013-03-22,14.760358,14.792850,14.687246,18.180000,14.768481,54333900
2013-03-25,14.825345,14.865962,14.646629,18.129999,14.727863,61043600
2013-03-26,14.784728,14.833468,14.727863,18.249998,14.825345,59791800
2013-03-27,14.719741,14.768481,14.670999,18.159998,14.752234,39216300
2013-03-28,14.744110,14.800974,14.711617,18.209999,14.792850,31685300
2013-04-01,14.784728,14.841593,14.670999,18.120001,14.719741,27318500
2013-04-02,14.760358,14.825345,14.752234,18.230000,14.809098,49287300
2013-04-03,14.817222,14.817222,14.508531,17.930000,14.565394,109156300
2013-04-04,14.573518,14.703493,14.573518,18.090000,14.695370,68118200
2013-04-05,14.459788,14.670999,14.435419,18.030001,14.646629,73523200
2013-04-08,14.630382,14.800974,14.573518,18.209999,14.792850,51458500
2013-04-09,14.833468,14.930950,14.776605,18.259998,14.833468,62398900
2013-04-10,14.890333,15.052803,14.890333,18.510000,15.036556,82560700
2013-04-11,15.044680,15.150284,14.995937,18.549999,15.069049,60166200
2013-04-12,14.971568,15.044680,14.922828,18.469997,15.004061,56836300
2013-04-15,14.979692,15.052803,14.670999,18.080000,14.687246,88256200
2013-04-16,14.833468,14.930950,14.735987,18.360001,14.914704,55161000
2013-04-17,14.776605,14.792850,14.516654,18.020000,14.638506,97644400
2013-04-18,14.630382,14.638506,14.419171,17.830000,14.484159,75975800
2013-04-19,14.532900,14.695370,14.516654,18.080000,14.687246,66982000
2013-04-22,14.719741,14.727863,14.557271,18.099998,14.703493,53919200
2013-04-23,14.817222,14.979692,14.800974,18.430000,14.971568,92145000
2013-04-24,14.987816,15.085297,14.971568,18.539999,15.060926,46441300
2013-04-25,15.117791,15.239643,15.085297,18.649998,15.150284,44356300
2013-04-26,15.125915,15.158407,15.020308,18.570000,15.085297,29434300
2013-04-29,15.150284,15.174655,15.085297,18.649998,15.150284,36910900
2013-04-30,15.142160,15.199024,15.077172,18.700001,15.190903,50558800
2013-05-01,15.166532,15.182778,15.012185,18.490000,15.020308,49923100
2013-05-02,15.069049,15.174655,15.044680,18.649998,15.150284,54011400
2013-05-03,15.304630,15.385865,15.288383,18.850000,15.312755,50393100
2013-05-06,15.353371,15.491470,15.345247,19.049997,15.475223,29340500
2013-05-07,15.532088,15.605198,15.442730,19.149998,15.556458,48645300
2013-05-08,15.556458,15.702681,15.507717,19.309999,15.686434,77939700
2013-05-09,15.694557,15.694557,15.532088,19.170000,15.572705,46510700
2013-05-10,15.588952,15.637693,15.540211,19.250000,15.637693,65637300
2013-05-13,15.613322,15.718928,15.572705,19.309999,15.686434,38763800
2013-05-14,15.718928,16.051991,15.702681,19.639997,15.954508,42067200
2013-05-15,15.954508,16.141350,15.913891,19.820000,16.100731,58081700
2013-05-16,16.068237,16.157595,15.954508,19.690001,15.995127,46165200
2013-05-17,16.068237,16.214458,16.060114,19.950001,16.206337,59018800
2013-05-20,16.190090,16.320065,16.173841,19.990000,16.238831,40420300
2013-05-21,16.271324,16.360682,16.230707,20.039999,16.279448,44609800
2013-05-22,16.311941,16.531275,16.043867,19.829998,16.108854,118123100
2013-05-23,15.881396,16.092607,15.832656,19.709997,16.011372,73706200
2013-05-24,15.930139,16.035744,15.857027,19.730000,16.027620,62105300
2013-05-28,16.246954,16.336313,16.116978,19.930000,16.190090,58804500
2013-05-29,16.100731,16.271324,16.068237,19.930000,16.190090,59443400
2013-05-30,16.214458,16.441917,16.181967,20.170000,16.385054,68429100
2013-05-31,16.344437,16.409424,16.108854,19.839998,16.116978,73854100
2013-06-03,16.181967,16.198214,15.881396,19.860001,16.133226,123404500
2013-06-04,16.157595,16.246954,15.946384,19.679998,15.987002,77242800
2013-06-05,15.954508,16.019495,15.670188,19.360001,15.727052,108448000
2013-06-06,15.710804,15.954508,15.613322,19.629999,15.946384,87829900
2013-06-07,16.035744,16.246954,15.987002,19.969997,16.222582,65529300
2013-06-10,16.303818,16.320065,16.173841,19.980000,16.230707,81226300
2013-06-11,16.068237,16.133226,15.938262,19.649998,15.962631,86971900
2013-06-12,16.068237,16.076361,15.759544,19.440001,15.792040,79030000
2013-06-13,15.783916,16.108854,15.743298,19.809999,16.092607,85934800
2013-06-14,16.068237,16.108854,15.857027,19.549997,15.881396,54618900
2013-06-17,16.003250,16.108854,15.946384,19.740000,16.035744,56877600
2013-06-18,16.051991,16.181967,16.035744,19.870001,16.141350,42143000
2013-06-19,16.149471,16.165718,15.905767,19.600000,15.922015,75429300
2013-06-20,15.775792,15.832656,15.515841,19.179998,15.580829,126575900
2013-06-21,15.645817,15.653940,15.345247,19.119999,15.532088,105462600
2013-06-24,15.337124,15.418359,15.093420,18.779999,15.255890,96897100
2013-06-25,15.410235,15.613322,15.369618,19.129999,15.540211,80205200
2013-06-26,15.686434,15.751421,15.597076,19.320000,15.694557,82233000
2013-06-27,15.800163,15.922015,15.775792,19.570000,15.897644,52961700
2013-06-28,15.840780,15.873275,15.710804,19.450001,15.800163,63374200
2013-07-01,15.913891,16.246954,15.840780,19.510000,15.848904,73513700
2013-07-02,15.857027,16.027620,15.792040,19.529999,15.865150,74272900
2013-07-03,15.759544,15.857027,15.710804,19.469999,15.816409,30829500
2013-07-05,15.995127,16.100731,15.889521,19.820000,16.100731,46578300
2013-07-08,16.206337,16.279448,16.165718,19.969997,16.222582,58673500
2013-07-09,16.320065,16.368805,16.206337,20.139997,16.360682,93151000
2013-07-10,16.311941,16.344437,16.173841,20.019999,16.263201,71055900
2013-07-11,16.482534,16.482534,16.295694,20.209997,16.417545,74407900
2013-07-12,16.458164,16.539400,16.417545,20.349998,16.531275,53045500
2013-07-15,16.636881,16.645004,16.506905,20.440001,16.604387,32259000
2013-07-16,16.604387,16.653128,16.466288,20.360001,16.539400,44604900
2013-07-17,16.571892,16.661251,16.531275,20.449999,16.612511,46074500
2013-07-18,16.661251,16.839968,16.653128,20.719999,16.831844,57946200
2013-07-19,16.823719,16.839968,16.734364,20.730000,16.839968,40687000
2013-07-22,16.848091,16.953697,16.823719,20.870001,16.953697,32787400
2013-07-23,17.002438,17.002438,16.872461,20.790001,16.888710,37173900
2013-07-24,16.953697,16.953697,16.734364,20.639997,16.766855,45179700
2013-07-25,16.726238,16.791227,16.628757,20.660000,16.783104,46240700
2013-07-26,16.701868,16.766855,16.596264,20.639997,16.766855,37870500
2013-07-29,16.734364,16.734364,16.580015,20.490000,16.645004,35602700
2013-07-30,16.693745,16.742487,16.588140,20.480000,16.636881,29564300
2013-07-31,16.645004,16.799351,16.620632,20.490000,16.645004,56247200
2013-08-01,16.799351,16.929325,16.783104,20.819998,16.913078,41956700
2013-08-02,16.896832,16.921202,16.848091,20.809999,16.904955,38756600
2013-08-05,16.888710,16.929325,16.839968,20.769999,16.872461,25892900
2013-08-06,16.839968,16.856215,16.701868,20.579998,16.718115,31125700
2013-08-07,16.645004,16.653128,16.523151,20.440001,16.604387,47522000
2013-08-08,16.693745,16.742487,16.523151,20.490000,16.645004,53167000
2013-08-09,16.604387,16.685621,16.555645,20.420000,16.588140,25617100
2013-08-12,16.515028,16.571892,16.466288,20.339998,16.523151,33403200
2013-08-13,16.563768,16.653128,16.441917,20.440001,16.604387,37451100
2013-08-14,16.580015,16.661251,16.531275,20.360001,16.539400,37419400
2013-08-15,16.417545,16.417545,16.238831,20.059999,16.295694,76359900
2013-08-16,16.263201,16.376928,16.230707,20.019999,16.263201,40228000
2013-08-19,16.230707,16.246954,16.043867,19.760000,16.051991,47041900
2013-08-20,16.084484,16.246954,16.019495,19.950001,16.206337,52458700
2013-08-21,16.133226,16.271324,16.019495,19.809999,16.092607,57591800
2013-08-22,16.157595,16.303818,16.141350,20.039999,16.279448,39774700
2013-08-23,16.311941,16.328188,16.214458,20.059999,16.295694,31125100
2013-08-26,16.320065,16.360682,16.190090,19.930000,16.190090,36845400
2013-08-27,15.995127,16.051991,15.767669,19.450001,15.800163,89691900
2013-08-28,15.759544,15.930139,15.718928,19.480000,15.824533,63150400
2013-08-29,15.792040,15.970756,15.775792,19.529999,15.865150,33458300
2013-08-30,15.873275,15.905767,15.743298,19.440001,15.792040,32457800
